Loading data...
Loading train...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
read 560001 lines
read 570001 lines
read 580001 lines
read 590001 lines
read 600001 lines
read 610001 lines
read 620001 lines
read 630001 lines
read 640001 lines
read 650001 lines
read 660001 lines
read 670001 lines
read 680001 lines
read 690001 lines
read 700001 lines
read 710001 lines
read 720001 lines
read 730001 lines
read 740001 lines
read 750001 lines
read 760001 lines
read 770001 lines
read 780001 lines
read 790001 lines
read 800001 lines
read 810001 lines
read 820001 lines
read 830001 lines
read 840001 lines
read 850001 lines
read 860001 lines
read 870001 lines
read 880001 lines
read 890001 lines
read 900001 lines
read 910001 lines
read 920001 lines
read 930001 lines
read 940001 lines
read 950001 lines
read 960001 lines
read 970001 lines
read 980001 lines
read 990001 lines
read 1000001 lines
read 1010001 lines
read 1020001 lines
read 1030001 lines
read 1040001 lines
read 1050001 lines
read 1060001 lines
read 1070001 lines
read 1080001 lines
read 1090001 lines
read 1100001 lines
read 1110001 lines
read 1120001 lines
read 1130001 lines
read 1140001 lines
read 1150001 lines
read 1160001 lines
read 1170001 lines
read 1180001 lines
read 1190001 lines
read 1200001 lines
read 1210001 lines
read 1220001 lines
read 1230001 lines
read 1240001 lines
read 1250001 lines
read 1260001 lines
read 1270001 lines
read 1280001 lines
read 1290001 lines
read 1300001 lines
read 1310001 lines
read 1320001 lines
read 1330001 lines
read 1340001 lines
read 1350001 lines
read 1360001 lines
read 1370001 lines
read 1380001 lines
read 1390001 lines
read 1400001 lines
read 1410001 lines
read 1420001 lines
read 1430001 lines
read 1440001 lines
read 1450001 lines
read 1460001 lines
read 1470001 lines
read 1480001 lines
read 1490001 lines
read 1500001 lines
read 1510001 lines
read 1520001 lines
read 1530001 lines
read 1540001 lines
read 1550001 lines
read 1560001 lines
read 1570001 lines
read 1580001 lines
read 1590001 lines
read 1600001 lines
read 1610001 lines
read 1620001 lines
read 1630001 lines
read 1640001 lines
read 1650001 lines
read 1660001 lines
read 1670001 lines
read 1680001 lines
read 1690001 lines
read 1700001 lines
read 1710001 lines
read 1720001 lines
read 1730001 lines
read 1740001 lines
read 1750001 lines
read 1760001 lines
read 1770001 lines
read 1780001 lines
read 1790001 lines
read 1800001 lines
read 1810001 lines
read 1820001 lines
read 1830001 lines
read 1840001 lines
read 1850001 lines
read 1860001 lines
