Namespace(bptt=2000, gpus='0', lambdas=0.1279, model_name='standard_lstm_lm_1500', path_to_params_file='./standard_lstm_lm_1500_wikitext-2.val.params', theta=0.662, window=2000)
Batch 2000/217646, ppl 81.166989
Batch 4000/217646, ppl 66.057043
Batch 6000/217646, ppl 57.697089
Batch 8000/217646, ppl 60.395295
Batch 10000/217646, ppl 65.226811
Batch 12000/217646, ppl 61.424153
Batch 14000/217646, ppl 65.784460
Batch 16000/217646, ppl 68.675911
Batch 18000/217646, ppl 69.223943
Batch 20000/217646, ppl 68.613406
Batch 22000/217646, ppl 71.157182
Batch 24000/217646, ppl 72.015432
Batch 26000/217646, ppl 68.815001
Batch 28000/217646, ppl 65.752489
Batch 30000/217646, ppl 65.588161
Batch 32000/217646, ppl 64.374414
Batch 34000/217646, ppl 65.699211
Batch 36000/217646, ppl 67.403897
Batch 38000/217646, ppl 68.201887
Batch 40000/217646, ppl 67.857825
Batch 42000/217646, ppl 66.412907
Batch 44000/217646, ppl 64.920862
Batch 46000/217646, ppl 65.027159
Batch 48000/217646, ppl 65.216893
Batch 50000/217646, ppl 65.500391
Batch 52000/217646, ppl 65.644979
Batch 54000/217646, ppl 64.176244
Batch 56000/217646, ppl 64.719357
Batch 58000/217646, ppl 64.888489
Batch 60000/217646, ppl 65.361425
Batch 62000/217646, ppl 65.257435
Batch 64000/217646, ppl 65.435535
Batch 66000/217646, ppl 65.541712
Batch 68000/217646, ppl 64.992507
Batch 70000/217646, ppl 65.929371
Batch 72000/217646, ppl 66.945487
Batch 74000/217646, ppl 67.540765
Batch 76000/217646, ppl 67.456897
Batch 78000/217646, ppl 67.795790
Batch 80000/217646, ppl 67.791698
Batch 82000/217646, ppl 67.918994
Batch 84000/217646, ppl 67.708358
Batch 86000/217646, ppl 66.797069
Batch 88000/217646, ppl 67.356476
Batch 90000/217646, ppl 68.476133
Batch 92000/217646, ppl 69.134639
Batch 94000/217646, ppl 70.023625
Batch 96000/217646, ppl 69.238822
Batch 98000/217646, ppl 68.895206
Batch 100000/217646, ppl 68.387478
Batch 102000/217646, ppl 68.764271
Batch 104000/217646, ppl 68.957372
Batch 106000/217646, ppl 69.118139
Batch 108000/217646, ppl 69.407567
Batch 110000/217646, ppl 69.156915
Batch 112000/217646, ppl 69.558664
Batch 114000/217646, ppl 69.845630
Batch 116000/217646, ppl 70.011941
Batch 118000/217646, ppl 70.472778
Batch 120000/217646, ppl 70.730126
Batch 122000/217646, ppl 71.245710
Batch 124000/217646, ppl 71.169685
Batch 126000/217646, ppl 70.799522
Batch 128000/217646, ppl 70.666417
Batch 130000/217646, ppl 71.092020
Batch 132000/217646, ppl 71.074873
Batch 134000/217646, ppl 71.247601
Batch 136000/217646, ppl 71.284197
Batch 138000/217646, ppl 71.261764
Batch 140000/217646, ppl 71.003510
Batch 142000/217646, ppl 70.831948
Batch 144000/217646, ppl 70.556759
Batch 146000/217646, ppl 70.492490
Batch 148000/217646, ppl 70.262614
Batch 150000/217646, ppl 70.331431
Batch 152000/217646, ppl 70.514760
Batch 154000/217646, ppl 70.283377
Batch 156000/217646, ppl 70.743396
Batch 158000/217646, ppl 70.935328
Batch 160000/217646, ppl 71.189630
Batch 162000/217646, ppl 71.172946
Batch 164000/217646, ppl 71.075251
Batch 166000/217646, ppl 71.004175
Batch 168000/217646, ppl 71.098000
Batch 170000/217646, ppl 71.280471
Batch 172000/217646, ppl 71.452651
Batch 174000/217646, ppl 71.520886
Batch 176000/217646, ppl 71.863972
Batch 178000/217646, ppl 72.143103
Batch 180000/217646, ppl 71.962432
Batch 182000/217646, ppl 71.875718
Batch 184000/217646, ppl 71.597881
Batch 186000/217646, ppl 71.634957
Batch 188000/217646, ppl 71.886805
Batch 190000/217646, ppl 72.118200
Batch 192000/217646, ppl 72.240972
Batch 194000/217646, ppl 72.121765
Batch 196000/217646, ppl 71.919050
Batch 198000/217646, ppl 71.874291
Batch 200000/217646, ppl 71.962083
Batch 202000/217646, ppl 72.121336
Batch 204000/217646, ppl 72.508255
Batch 206000/217646, ppl 72.477002
Batch 208000/217646, ppl 72.446742
Batch 210000/217646, ppl 72.608452
Batch 212000/217646, ppl 72.863474
Batch 214000/217646, ppl 73.099718
Batch 216000/217646, ppl 73.296520
Batch 2000/245569, ppl 86.098288
Batch 4000/245569, ppl 82.904442
Batch 6000/245569, ppl 88.738851
Batch 8000/245569, ppl 69.162663
Batch 10000/245569, ppl 63.434506
Batch 12000/245569, ppl 56.780959
Batch 14000/245569, ppl 57.017376
Batch 16000/245569, ppl 59.564428
Batch 18000/245569, ppl 61.946570
Batch 20000/245569, ppl 60.358648
Batch 22000/245569, ppl 59.657302
Batch 24000/245569, ppl 60.244127
Batch 26000/245569, ppl 61.536137
Batch 28000/245569, ppl 63.296591
Batch 30000/245569, ppl 63.888041
Batch 32000/245569, ppl 63.107300
Batch 34000/245569, ppl 63.351057
Batch 36000/245569, ppl 64.912182
Batch 38000/245569, ppl 66.848745
Batch 40000/245569, ppl 68.948930
Batch 42000/245569, ppl 70.644763
Batch 44000/245569, ppl 71.829190
Batch 46000/245569, ppl 72.668026
Batch 48000/245569, ppl 73.053668
Batch 50000/245569, ppl 73.155638
Batch 52000/245569, ppl 72.207646
Batch 54000/245569, ppl 70.964656
Batch 56000/245569, ppl 71.431259
Batch 58000/245569, ppl 72.052405
Batch 60000/245569, ppl 71.205196
Batch 62000/245569, ppl 69.509767
Batch 64000/245569, ppl 68.296921
Batch 66000/245569, ppl 66.893666
Batch 68000/245569, ppl 66.205601
Batch 70000/245569, ppl 66.905403
Batch 72000/245569, ppl 68.305552
Batch 74000/245569, ppl 69.411646
Batch 76000/245569, ppl 70.107835
Batch 78000/245569, ppl 70.908548
Batch 80000/245569, ppl 71.678385
Batch 82000/245569, ppl 71.856158
Batch 84000/245569, ppl 71.318142
Batch 86000/245569, ppl 70.141388
Batch 88000/245569, ppl 69.417693
Batch 90000/245569, ppl 68.177769
Batch 92000/245569, ppl 66.248535
Batch 94000/245569, ppl 64.829418
Batch 96000/245569, ppl 63.021698
Batch 98000/245569, ppl 62.241809
Batch 100000/245569, ppl 62.142638
Batch 102000/245569, ppl 62.734423
Batch 104000/245569, ppl 63.216282
Batch 106000/245569, ppl 64.013080
Batch 108000/245569, ppl 63.889224
Batch 110000/245569, ppl 64.372396
Batch 112000/245569, ppl 64.500368
Batch 114000/245569, ppl 64.772096
Batch 116000/245569, ppl 64.919330
Batch 118000/245569, ppl 65.210666
Batch 120000/245569, ppl 65.541560
Batch 122000/245569, ppl 65.817547
Batch 124000/245569, ppl 65.653439
Batch 126000/245569, ppl 65.628144
Batch 128000/245569, ppl 65.614238
Batch 130000/245569, ppl 65.490309
Batch 132000/245569, ppl 65.668297
Batch 134000/245569, ppl 65.851469
Batch 136000/245569, ppl 66.146402
Batch 138000/245569, ppl 65.555030
Batch 140000/245569, ppl 65.066228
Batch 142000/245569, ppl 64.947939
Batch 144000/245569, ppl 65.027252
Batch 146000/245569, ppl 65.233058
Batch 148000/245569, ppl 65.541243
Batch 150000/245569, ppl 65.817077
Batch 152000/245569, ppl 66.374666
Batch 154000/245569, ppl 66.933931
Batch 156000/245569, ppl 67.517593
Batch 158000/245569, ppl 67.855901
Batch 160000/245569, ppl 68.243250
Batch 162000/245569, ppl 68.619027
Batch 164000/245569, ppl 68.677654
Batch 166000/245569, ppl 68.957018
Batch 168000/245569, ppl 69.310263
Batch 170000/245569, ppl 69.580351
Batch 172000/245569, ppl 69.760123
Batch 174000/245569, ppl 70.068966
Batch 176000/245569, ppl 70.293999
Batch 178000/245569, ppl 70.408314
Batch 180000/245569, ppl 70.479249
Batch 182000/245569, ppl 70.801898
Batch 184000/245569, ppl 70.833145
Batch 186000/245569, ppl 70.866459
Batch 188000/245569, ppl 70.870904
Batch 190000/245569, ppl 70.853952
Batch 192000/245569, ppl 70.643536
Batch 194000/245569, ppl 70.772018
Batch 196000/245569, ppl 71.009513
Batch 198000/245569, ppl 71.257241
Batch 200000/245569, ppl 70.908781
Batch 202000/245569, ppl 70.796390
Batch 204000/245569, ppl 70.881758
Batch 206000/245569, ppl 70.612804
Batch 208000/245569, ppl 70.329929
Batch 210000/245569, ppl 70.012598
Batch 212000/245569, ppl 69.802967
Batch 214000/245569, ppl 69.823475
Batch 216000/245569, ppl 69.797825
Batch 218000/245569, ppl 69.376629
Batch 220000/245569, ppl 69.262701
Batch 222000/245569, ppl 69.204582
Batch 224000/245569, ppl 69.399097
Batch 226000/245569, ppl 69.546389
