Loading data...
Loading train...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
('0.5686 %', 'train_loss:', '2.6402458548545837', ' train_acc:', 0.0753125, 'time:', 19.686620950698853)
('1.1400 %', 'train_loss:', '2.5467996644973754', ' train_acc:', 0.3175, 'time:', 19.125885009765625)
('1.7114 %', 'train_loss:', '1.8179986342787742', ' train_acc:', 0.8021875, 'time:', 18.998393058776855)
('2.2829 %', 'train_loss:', '0.787064001262188', ' train_acc:', 0.9078125, 'time:', 19.210731029510498)
('2.8543 %', 'train_loss:', '0.41498122923076153', ' train_acc:', 0.9325, 'time:', 18.889973163604736)
('3.4257 %', 'train_loss:', '0.31119599774479867', ' train_acc:', 0.944375, 'time:', 19.023301124572754)
('3.9971 %', 'train_loss:', '0.2169188019260764', ' train_acc:', 0.9590625, 'time:', 19.00723099708557)
('4.5686 %', 'train_loss:', '0.19567721807397903', ' train_acc:', 0.95625, 'time:', 19.245492935180664)
('5.1400 %', 'train_loss:', '0.16781428521033376', ' train_acc:', 0.960625, 'time:', 19.54441213607788)
('5.7114 %', 'train_loss:', '0.14094566189451144', ' train_acc:', 0.968125, 'time:', 19.54105305671692)
('6.2829 %', 'train_loss:', '0.12711439987644554', ' train_acc:', 0.97125, 'time:', 19.032542943954468)
('6.8543 %', 'train_loss:', '0.12912122853682376', ' train_acc:', 0.9684375, 'time:', 19.146058082580566)
('7.4257 %', 'train_loss:', '0.11470280000939966', ' train_acc:', 0.970625, 'time:', 19.043164014816284)
('7.9971 %', 'train_loss:', '0.12251935472828336', ' train_acc:', 0.9634375, 'time:', 19.089845895767212)
('8.5686 %', 'train_loss:', '0.10904638315434567', ' train_acc:', 0.973125, 'time:', 19.22965717315674)
('9.1400 %', 'train_loss:', '0.11495791902474593', ' train_acc:', 0.97, 'time:', 19.093929052352905)
('9.7114 %', 'train_loss:', '0.11139372203440871', ' train_acc:', 0.9715625, 'time:', 19.181931018829346)
('10.2829 %', 'train_loss:', '0.09624780354846735', ' train_acc:', 0.9759375, 'time:', 19.090419054031372)
('10.8543 %', 'train_loss:', '0.0882269366204855', ' train_acc:', 0.9759375, 'time:', 19.462183952331543)
('11.4257 %', 'train_loss:', '0.08342549712018808', ' train_acc:', 0.979375, 'time:', 19.24800205230713)
('11.9971 %', 'train_loss:', '0.0705130086641293', ' train_acc:', 0.9803125, 'time:', 19.36241602897644)
('12.5686 %', 'train_loss:', '0.08640232303383527', ' train_acc:', 0.97875, 'time:', 19.12246084213257)
('13.1400 %', 'train_loss:', '0.07434066236804938', ' train_acc:', 0.979375, 'time:', 19.214836835861206)
('13.7114 %', 'train_loss:', '0.07897952719184104', ' train_acc:', 0.9784375, 'time:', 19.011077165603638)
('14.2829 %', 'train_loss:', '0.07306468801962182', ' train_acc:', 0.9821875, 'time:', 19.03303599357605)
('14.8543 %', 'train_loss:', '0.0659934670354778', ' train_acc:', 0.9825, 'time:', 19.430202960968018)
('15.4257 %', 'train_loss:', '0.08202594611910172', ' train_acc:', 0.97875, 'time:', 19.027130126953125)
('15.9971 %', 'train_loss:', '0.07043646466307109', ' train_acc:', 0.9840625, 'time:', 19.04747986793518)
('16.5686 %', 'train_loss:', '0.07001594617788215', ' train_acc:', 0.979375, 'time:', 19.16520094871521)
('17.1400 %', 'train_loss:', '0.06816459896934247', ' train_acc:', 0.98375, 'time:', 18.99579381942749)
('17.7114 %', 'train_loss:', '0.06264252087654314', ' train_acc:', 0.985625, 'time:', 19.086387872695923)
('18.2829 %', 'train_loss:', '0.06676569427523646', ' train_acc:', 0.983125, 'time:', 18.992820024490356)
('18.8543 %', 'train_loss:', '0.06892381116660545', ' train_acc:', 0.983125, 'time:', 18.991719007492065)
('19.4257 %', 'train_loss:', '0.055801518785738156', ' train_acc:', 0.9859375, 'time:', 18.39521598815918)
('19.9971 %', 'train_loss:', '0.05782320809681551', ' train_acc:', 0.986875, 'time:', 18.163933038711548)
('20.5686 %', 'train_loss:', '0.05467772820634309', ' train_acc:', 0.986875, 'time:', 18.086484909057617)
('21.1400 %', 'train_loss:', '0.06636452774990176', ' train_acc:', 0.9828125, 'time:', 18.023930072784424)
('21.7114 %', 'train_loss:', '0.064872428532708', ' train_acc:', 0.9809375, 'time:', 17.848364114761353)
('22.2829 %', 'train_loss:', '0.04785941033391282', ' train_acc:', 0.988125, 'time:', 17.72583794593811)
('22.8543 %', 'train_loss:', '0.06979432321822969', ' train_acc:', 0.985625, 'time:', 18.07524585723877)
('23.4257 %', 'train_loss:', '0.06856090949808276', ' train_acc:', 0.9825, 'time:', 17.917644023895264)
('23.9971 %', 'train_loss:', '0.06339151219646738', ' train_acc:', 0.9834375, 'time:', 18.04322099685669)
('24.5686 %', 'train_loss:', '0.06834609267607447', ' train_acc:', 0.981875, 'time:', 17.953629970550537)
('25.1400 %', 'train_loss:', '0.04893464510874765', ' train_acc:', 0.9871875, 'time:', 17.68148899078369)
('25.7114 %', 'train_loss:', '0.04995663431356661', ' train_acc:', 0.986875, 'time:', 17.970224142074585)
('26.2829 %', 'train_loss:', '0.05452534329793707', ' train_acc:', 0.9859375, 'time:', 18.063143014907837)
('26.8543 %', 'train_loss:', '0.058361755034929956', ' train_acc:', 0.986875, 'time:', 17.977133989334106)
('27.4257 %', 'train_loss:', '0.057669161114936286', ' train_acc:', 0.984375, 'time:', 17.912817001342773)
('27.9971 %', 'train_loss:', '0.06428904876607704', ' train_acc:', 0.9846875, 'time:', 17.919556856155396)
('28.5686 %', 'train_loss:', '0.061227443435091115', ' train_acc:', 0.984375, 'time:', 17.711171865463257)
('29.1400 %', 'train_loss:', '0.05918547013701755', ' train_acc:', 0.985, 'time:', 18.015167951583862)
('29.7114 %', 'train_loss:', '0.07434806927740283', ' train_acc:', 0.981875, 'time:', 17.852000951766968)
('30.2829 %', 'train_loss:', '0.05760017810003774', ' train_acc:', 0.9865625, 'time:', 18.037533044815063)
('30.8543 %', 'train_loss:', '0.05330378188125905', ' train_acc:', 0.9859375, 'time:', 17.816888093948364)
('31.4257 %', 'train_loss:', '0.05511724083298759', ' train_acc:', 0.986875, 'time:', 17.82438015937805)
('31.9971 %', 'train_loss:', '0.05762808705228963', ' train_acc:', 0.98375, 'time:', 18.112609148025513)
('32.5686 %', 'train_loss:', '0.047584100484309604', ' train_acc:', 0.9871875, 'time:', 17.650580167770386)
('33.1400 %', 'train_loss:', '0.03749524309037952', ' train_acc:', 0.991875, 'time:', 17.77233386039734)
