INFO:root:Ngrams range for the training run : 1
INFO:root:Loading Training data
INFO:root:Opening file fastText/data/dbpedia.train for reading input
INFO:root:Vocabulary size: 803505
INFO:root:Training data converting to sequences...
INFO:root:Reading test dataset
INFO:root:Opening file fastText/data/dbpedia.test for reading input
INFO:root:Encoding labels
INFO:root:Label mapping:{'__label__1': 0, '__label__10': 1, '__label__11': 2, '__label__12': 3, '__label__13': 4, '__label__14': 5, '__label__2': 6, '__label__3': 7, '__label__4': 8, '__label__5': 9, '__label__6': 10, '__label__7': 11, '__label__8': 12, '__label__9': 13}
INFO:root:Number of labels: 14
INFO:root:Initializing network
INFO:root:Running Training on ctx:gpu(0)
INFO:root:Number of output units in the last layer :14
INFO:root:Network initialized
INFO:root:Loss function for training:SoftmaxCrossEntropyLoss(batch_axis=0, w=None)
INFO:root:Starting Training!
INFO:root:Loading the training data to memory and creating sequences!
INFO:root:Loading the test data to memory and creating sequences
INFO:root:Training on 560000 samples and testing on 70000 samples
INFO:root:Number of batches for each epoch : 35000.0, Display cadence: 3500
INFO:root:Epoch : 0, Batches complete :0
INFO:root:Epoch : 0, Batches complete :3500
INFO:root:Epoch : 0, Batches complete :7000
INFO:root:Epoch : 0, Batches complete :10500
INFO:root:Epoch : 0, Batches complete :14000
INFO:root:Epoch : 0, Batches complete :17500
INFO:root:Epoch : 0, Batches complete :21000
INFO:root:Epoch : 0, Batches complete :24500
INFO:root:Epoch : 0, Batches complete :28000
INFO:root:Epoch : 0, Batches complete :31500
INFO:root:Epoch complete :0, Computing Accuracy
INFO:root:Epochs completed : 0 Test Accuracy: 0.8932, Test Loss: 0.7962570709841592
INFO:root:Epoch : 1, Batches complete :0
INFO:root:Epoch : 1, Batches complete :3500
INFO:root:Epoch : 1, Batches complete :7000
INFO:root:Epoch : 1, Batches complete :10500
INFO:root:Epoch : 1, Batches complete :14000
INFO:root:Epoch : 1, Batches complete :17500
INFO:root:Epoch : 1, Batches complete :21000
INFO:root:Epoch : 1, Batches complete :24500
