bertrnn0_ (
  Parameter bertmaskedencoder0_position_weight (shape=(512, 1024), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer0_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer0_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer0_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer1_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer1_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer1_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer1_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer1_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer2_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer2_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer2_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer2_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer2_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer3_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer3_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer3_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer3_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer3_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer4_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer4_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer4_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer4_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer4_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer5_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer5_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer5_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer5_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer5_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer6_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer6_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer6_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
